"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"SEA(G) - 4A2","11/02/2026","15:00:00","11/02/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","18/02/2026","15:00:00","18/02/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","25/02/2026","15:00:00","25/02/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","04/03/2026","15:00:00","04/03/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","11/03/2026","15:00:00","11/03/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","18/03/2026","15:00:00","18/03/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","15/04/2026","15:00:00","15/04/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","22/04/2026","15:00:00","22/04/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","29/04/2026","15:00:00","29/04/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","06/05/2026","15:00:00","06/05/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","13/05/2026","15:00:00","13/05/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","20/05/2026","15:00:00","20/05/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","27/05/2026","15:00:00","27/05/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEA(G) - 4A2","03/06/2026","15:00:00","03/06/2026","18:00:00","C4-130G","* Assignatura: SOSTENIBILITAT DE L'ENGINYERIA AEROESPACIAL / * DocÃšncia en anglÃšs. La sessiÃ³ Ã©s de 2h30","FALSE"
"SEE(G) - 2ES3","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES3","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"STCSC-OT(G) - OPG","11/02/2026","15:00:00","11/02/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","18/02/2026","15:00:00","18/02/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","25/02/2026","15:00:00","25/02/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","04/03/2026","15:00:00","04/03/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","11/03/2026","15:00:00","11/03/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","18/03/2026","15:00:00","18/03/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","15/04/2026","15:00:00","15/04/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","22/04/2026","15:00:00","22/04/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","29/04/2026","15:00:00","29/04/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","06/05/2026","15:00:00","06/05/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","13/05/2026","15:00:00","13/05/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","20/05/2026","15:00:00","20/05/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","27/05/2026","15:00:00","27/05/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"STCSC-OT(G) - OPG","03/06/2026","15:00:00","03/06/2026","18:00:00","C4-339V","* Assignatura: SISTEMES I TECNOLOGIES PER A COMUNICACIONS EN CIUTATS INTELÂ·LIGENTS","FALSE"
"MET(G) - 5A2","11/02/2026","16:00:00","11/02/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","18/02/2026","16:00:00","18/02/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","25/02/2026","16:00:00","25/02/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","04/03/2026","16:00:00","04/03/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","11/03/2026","16:00:00","11/03/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","18/03/2026","16:00:00","18/03/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","15/04/2026","16:00:00","15/04/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","22/04/2026","16:00:00","22/04/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","29/04/2026","16:00:00","29/04/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","06/05/2026","16:00:00","06/05/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","13/05/2026","16:00:00","13/05/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","20/05/2026","16:00:00","20/05/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","27/05/2026","16:00:00","27/05/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"MET(G) - 5A2","03/06/2026","16:00:00","03/06/2026","17:00:00","C4-134V","* Assignatura: METEOROLOGIA","FALSE"
"IX(P) - 3T21","11/02/2026","17:00:00","11/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(P) - 3T21","18/02/2026","17:00:00","18/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","18/02/2026","17:00:00","18/02/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"IX(P) - 3T21","25/02/2026","17:00:00","25/02/2026","19:00:00","C4-331G/C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","04/03/2026","17:00:00","04/03/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"IX(P) - 3T21","11/03/2026","17:00:00","11/03/2026","19:00:00","C4-331G/C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","18/03/2026","17:00:00","18/03/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"IX(P) - 3T21","15/04/2026","17:00:00","15/04/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","15/04/2026","17:00:00","15/04/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"IX(P) - 3T21","22/04/2026","17:00:00","22/04/2026","19:00:00","C4-128B/C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","29/04/2026","17:00:00","29/04/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"IX(P) - 3T21","13/05/2026","17:00:00","13/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(P) - 3T21","20/05/2026","17:00:00","20/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(P) - 3T21","27/05/2026","17:00:00","27/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","20/05/2026","17:00:00","20/05/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"IX(P) - 3T21","03/06/2026","17:00:00","03/06/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"SS(P) - 2ES3","03/06/2026","17:00:00","03/06/2026","19:00:00","C4-230B","* Assignatura: SENYALS I SISTEMES / * lab alterntiu","FALSE"
"CSD(P) - 3T22","11/02/2026","17:00:00","11/02/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","18/02/2026","17:00:00","18/02/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","25/02/2026","17:00:00","25/02/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","04/03/2026","17:00:00","04/03/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","11/03/2026","17:00:00","11/03/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","18/03/2026","17:00:00","18/03/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","15/04/2026","17:00:00","15/04/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","22/04/2026","17:00:00","22/04/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","29/04/2026","17:00:00","29/04/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","06/05/2026","17:00:00","06/05/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","13/05/2026","17:00:00","13/05/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","20/05/2026","17:00:00","20/05/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","27/05/2026","17:00:00","27/05/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T22","03/06/2026","17:00:00","03/06/2026","19:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","11/02/2026","17:00:00","11/02/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","18/02/2026","17:00:00","18/02/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","25/02/2026","17:00:00","25/02/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","04/03/2026","17:00:00","04/03/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","11/03/2026","17:00:00","11/03/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","18/03/2026","17:00:00","18/03/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","15/04/2026","17:00:00","15/04/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","22/04/2026","17:00:00","22/04/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","29/04/2026","17:00:00","29/04/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","06/05/2026","17:00:00","06/05/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","13/05/2026","17:00:00","13/05/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","20/05/2026","17:00:00","20/05/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","27/05/2026","17:00:00","27/05/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A2","03/06/2026","17:00:00","03/06/2026","18:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"AM(G) - 2A2","18/02/2026","19:00:00","18/02/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"PE(G) - 3T2","18/02/2026","19:00:00","18/02/2026","20:00:00","C4-128B","* Assignatura: PROBABILITAT I ESTADÃSTICA","FALSE"
"AM(G) - 2A2","04/03/2026","19:00:00","04/03/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"PE(G) - 3T2","04/03/2026","19:00:00","04/03/2026","20:00:00","C4-128B","* Assignatura: PROBABILITAT I ESTADÃSTICA","FALSE"
"AM(G) - 2A2","18/03/2026","19:00:00","18/03/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"PE(G) - 3T2","18/03/2026","19:00:00","18/03/2026","20:00:00","C4-128B","* Assignatura: PROBABILITAT I ESTADÃSTICA","FALSE"
"AM(G) - 2A2","22/04/2026","19:00:00","22/04/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"PE(G) - 3T2","22/04/2026","19:00:00","22/04/2026","20:00:00","C4-128B","* Assignatura: PROBABILITAT I ESTADÃSTICA","FALSE"
"AM(G) - 2A2","06/05/2026","19:00:00","06/05/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"PE(G) - 3T2","06/05/2026","19:00:00","06/05/2026","20:00:00","C4-128B","* Assignatura: PROBABILITAT I ESTADÃSTICA","FALSE"
"AM(G) - 2A2","27/05/2026","19:00:00","27/05/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"AM(G) - 2A2","03/06/2026","19:00:00","03/06/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES","FALSE"
"PE(G) - 3T2","03/06/2026","19:00:00","03/06/2026","20:00:00","C4-128B","* Assignatura: PROBABILITAT I ESTADÃSTICA","FALSE"
"CAL-A(G) - 1A2","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","22/04/2026","19:00:00","22/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","29/04/2026","19:00:00","29/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","06/05/2026","19:00:00","06/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","13/05/2026","19:00:00","13/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","20/05/2026","19:00:00","20/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","27/05/2026","19:00:00","27/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CAL-A(G) - 1A2","03/06/2026","19:00:00","03/06/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA)","FALSE"
"CET(G) - 5S2","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","22/04/2026","19:00:00","22/04/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","29/04/2026","19:00:00","29/04/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","06/05/2026","19:00:00","06/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","13/05/2026","19:00:00","13/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","20/05/2026","19:00:00","20/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","27/05/2026","19:00:00","27/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CET(G) - 5S2","03/06/2026","19:00:00","03/06/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS","FALSE"
"CSD(P) - 3T23","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T23","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T23","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T23","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T23","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T23","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T23","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
