"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"CDIOII(G) - 4ES","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CA2-MN6(P) - 6NX2","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-328B/C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX2","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-328B/C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX2","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-328B/C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX2","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-328B/C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX2","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-328B/C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX2","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-328B/C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CSL(P) - 2T12","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T12","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CA2-MN6(P) - 6NX2","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX2","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX2","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CA2-MN6(P) - 6NX2","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX2","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX2","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CSL(P) - 2T12","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T12","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T12","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"AM(G) - 2A3","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"AM(G) - 2A3","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"AM(G) - 2A3","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-026V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: CALVO SCHWARZWÃLDER, MARC","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CG-MN3(P) - 6NX3","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CG-MN3(P) - 6NX3","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"CG-MN3(P) - 6NX3","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-131G/C4-231G","* Assignatura: CONTROL I GUIATGE / * DocÃšncia en anglÃšs / * Professorat: AGUADO CHAO, JUAN CARLOS, PARK, HYUK","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CTM(G) - 4A1","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CTM(G) - 4A1","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(G) - 4A1","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"ELECTRO(G) - 5A1","12/02/2026","10:00:00","12/02/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","19/02/2026","10:00:00","19/02/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","26/02/2026","10:00:00","26/02/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","05/03/2026","10:00:00","05/03/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","12/03/2026","10:00:00","12/03/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","19/03/2026","10:00:00","19/03/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","04/05/2026","10:00:00","04/05/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","16/04/2026","10:00:00","16/04/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","23/04/2026","10:00:00","23/04/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","30/04/2026","10:00:00","30/04/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ELECTRO(G) - 5A1","14/05/2026","10:00:00","14/05/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","21/05/2026","10:00:00","21/05/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ELECTRO(G) - 5A1","28/05/2026","10:00:00","28/05/2026","12:00:00","C4-134V","* Assignatura: ELECTRÃNICA / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"API(P) - 4T11","12/02/2026","11:00:00","12/02/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","19/02/2026","11:00:00","19/02/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","26/02/2026","11:00:00","26/02/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","05/03/2026","11:00:00","05/03/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","12/03/2026","11:00:00","12/03/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","19/03/2026","11:00:00","19/03/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","04/05/2026","11:00:00","04/05/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","16/04/2026","11:00:00","16/04/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","23/04/2026","11:00:00","23/04/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","30/04/2026","11:00:00","30/04/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"API(P) - 4T11","14/05/2026","11:00:00","14/05/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","21/05/2026","11:00:00","21/05/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T11","28/05/2026","11:00:00","28/05/2026","14:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CA(G) - 6S1","12/02/2026","11:00:00","12/02/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","19/02/2026","11:00:00","19/02/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","26/02/2026","11:00:00","26/02/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","05/03/2026","11:00:00","05/03/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","12/03/2026","11:00:00","12/03/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","19/03/2026","11:00:00","19/03/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","04/05/2026","11:00:00","04/05/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","16/04/2026","11:00:00","16/04/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","23/04/2026","11:00:00","23/04/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","30/04/2026","11:00:00","30/04/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CA(G) - 6S1","14/05/2026","11:00:00","14/05/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","21/05/2026","11:00:00","21/05/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"CA(G) - 6S1","28/05/2026","11:00:00","28/05/2026","14:00:00","C4-326B","* Assignatura: COMUNICACIONS AUDIOVISUALS / * Professor/a: TARRÃS RUIZ, FRANCESC","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CSL(G) - 2T1","12/02/2026","12:00:00","12/02/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(G) - 2T1","19/02/2026","12:00:00","19/02/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(G) - 2T1","26/02/2026","12:00:00","26/02/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(G) - 2T1","05/03/2026","12:00:00","05/03/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T11","12/03/2026","12:00:00","12/03/2026","14:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T11","19/03/2026","12:00:00","19/03/2026","14:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(G) - 2T1","16/04/2026","12:00:00","16/04/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T11","23/04/2026","12:00:00","23/04/2026","14:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(G) - 2T1","30/04/2026","12:00:00","30/04/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CSL(P) - 2T11","14/05/2026","12:00:00","14/05/2026","14:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T11","21/05/2026","12:00:00","21/05/2026","14:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(G) - 2T1","28/05/2026","12:00:00","28/05/2026","14:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"AER(G) - 5A1","12/02/2026","12:00:00","12/02/2026","14:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","19/02/2026","12:00:00","19/02/2026","14:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","26/02/2026","12:00:00","26/02/2026","14:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","05/03/2026","12:00:00","05/03/2026","14:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"AER(G) - 5A1","12/03/2026","12:00:00","12/03/2026","14:00:00","C4-134V","* Assignatura: AERODINÃMICA / * Professorat: MELLIBOVSKY ELSTEIN, FERNANDO PABLO, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
